,Id,Name,Lat,Lng,Distance
901,901.0,,16.10033622539425,75.26273476676573,99.84909426922232
902,902.0,,16.101002511366673,75.26334987843025,99.03215455614088
903,903.0,,16.10166295526767,75.26397562069084,99.30789434512258
904,904.0,,16.102322864331494,75.26460579711117,99.5834143194439
905,905.0,,16.10296666746224,75.26525154218432,99.4179164580779
906,906.0,,16.103652632821202,75.26585579923488,99.92609494149745
907,907.0,,16.10434460455529,75.2664482498251,99.63069183508286
908,908.0,,16.105041105881092,75.26702630535019,99.05405859328393
909,909.0,,16.105731246584973,75.26761850125015,99.45594524102252
910,910.0,,16.106424238714798,75.26820911454178,99.59345841289155
911,911.0,,16.10712181903368,75.26878830484654,99.22304350651942
912,912.0,,16.107790788282728,75.26940111305316,99.09133045039573
913,913.0,,16.108404198764145,75.27007654085054,99.29135496393138
914,914.0,,16.108989347792516,75.27077624109164,99.10018482044183
915,915.0,,16.109562515978165,75.27148515526828,98.98154809597472
916,916.0,,16.110140709865444,75.27219501776861,99.41938077314616
917,917.0,,16.110669012939574,75.27295032768512,99.80753542044819
918,918.0,,16.111154527327585,75.27372663083963,98.95499162973941
919,919.0,,16.11161003684528,75.27453062954847,99.71171874916509
920,920.0,,16.112061927264538,75.27532898742228,98.9880771288258
921,921.0,,16.112482921766574,75.27615150407888,99.55920990508862
922,922.0,,16.11287368772892,75.27698830867647,99.3939832517084
923,923.0,,16.113196113297654,75.27785393188213,99.17857609005476
924,924.0,,16.11350026288748,75.27872593134143,99.10204046848911
925,925.0,,16.113818480400692,75.27959506687048,99.36063918218389
926,926.0,,16.114173933034497,75.28044585294496,99.10853938437236
927,927.0,,16.114564167488695,75.28128060439903,99.17020957608601
928,928.0,,16.114957457309742,75.28211892674969,99.66181183057888
929,929.0,,16.115345894758015,75.28295977759055,99.66943338913882
930,930.0,,16.115691284142077,75.2838155105793,99.15397483560797
931,931.0,,16.1159486624085,75.2847098860634,99.7361909817841
932,932.0,,16.116140917262864,75.2856207235603,99.62109967303736
933,933.0,,16.11632777289528,75.28652600801844,98.91385683012835
934,934.0,,16.116514645520766,75.2874335275429,99.14761030986527
935,935.0,,16.116705960414293,75.28834684116094,99.85687527794808
936,936.0,,16.116897871682568,75.28926046081665,99.90286914008448
937,937.0,,16.117080929955932,75.29017080996175,99.35515847260234
938,938.0,,16.11727863507417,75.29108033851851,99.61597933980627
939,939.0,,16.117539654546967,75.29197461140195,99.841905425071
940,940.0,,16.117834818912815,75.29285650591882,99.76120024825363
941,941.0,,16.118127084503612,75.29373999855841,99.81688982761561
942,942.0,,16.118421567053595,75.29462149179604,99.6955309325012
943,943.0,,16.118714860826657,75.2955046437394,99.81950941782706
944,944.0,,16.11900485672475,75.29638285844506,99.20125147976333
945,945.0,,16.1192930696959,75.29726552554835,99.58705778781743
946,946.0,,16.1195894657726,75.2981446305421,99.52433465678685
947,947.0,,16.11989586417163,75.29902381402424,99.90590510216049
948,948.0,,16.120202579014524,75.29990129055459,99.74640222584232
949,949.0,,16.120527203000016,75.30076905961879,99.47758922494873
950,950.0,,16.120886172180835,75.3016254995925,99.81558747490232
951,951.0,,16.121249197747098,75.30248035664955,99.84198306067826
952,952.0,,16.12156211166985,75.30334827968593,99.02748599906111
953,953.0,,16.121871072820934,75.30422196141693,99.45083016128659
954,954.0,,16.122221807117022,75.30507320014465,98.94152250943043
955,955.0,,16.12261745621269,75.30591212204045,99.83158678477216
956,956.0,,16.123052661743294,75.30673046377674,99.91740068674397
957,957.0,,16.12350780781763,75.30752689040692,98.99074372699233
958,958.0,,16.124001246682603,75.30830664714381,99.74186196107388
959,959.0,,16.12450400768947,75.30907652473189,99.4411453795941
960,960.0,,16.125005241024645,75.30984528775073,99.24703916934477
961,961.0,,16.125510296638932,75.31061729794465,99.77267364370472
962,962.0,,16.126015428806003,75.31138961753359,99.80460875111547
963,963.0,,16.126518163609457,75.31215982177392,99.46767521057227
964,964.0,,16.127021717197955,75.31292670064312,99.22524252649352
965,965.0,,16.12752261525094,75.31369476260328,99.16327721827277
966,966.0,,16.12802307273209,75.31446215708927,99.07659998348667
967,967.0,,16.128527178752538,75.31523075138617,99.41068330223352
968,968.0,,16.129029012921702,75.31599768742562,99.12184067909483
969,969.0,,16.129539778429127,75.31676077838874,99.34686659438782
970,970.0,,16.130100746514916,75.31748173481517,99.10371395755779
971,971.0,,16.130677027540244,75.31819499680101,99.55358999813323
972,972.0,,16.131254076616063,75.31890534376262,99.37045137229838
973,973.0,,16.131841601576195,75.31960268817055,99.07802995839744
974,974.0,,16.132463096982146,75.32027542684514,99.697501817411
975,975.0,,16.13312015254728,75.32090828412356,99.5370150645039
976,976.0,,16.133787619970004,75.32152276050735,99.07830570961237
977,977.0,,16.13445415304988,75.32213962617575,99.16974200302836
978,978.0,,16.135129934241203,75.32274782566833,99.3326098812916
979,979.0,,16.13580899723642,75.32334662391666,98.95680383609258
980,980.0,,16.136460117062718,75.32398138602098,99.19174967283918
981,981.0,,16.137085239898614,75.32464783772818,99.49474005012799
982,982.0,,16.137698762311814,75.32533088131338,99.88478151129091
983,983.0,,16.13828899005697,75.32603662900746,99.94985150865034
984,984.0,,16.13887390480414,75.32673863933644,99.26084747434324
985,985.0,,16.139464378387974,75.32744425072974,99.95648812065538
986,986.0,,16.140066644089064,75.32812947498705,99.2051808939713
987,987.0,,16.140649263679464,75.3288311333083,99.06485501316165
988,988.0,,16.141207256161756,75.32956173745968,99.69696002051643
989,989.0,,16.141769404937094,75.33029224655802,99.9771405502929
990,990.0,,16.14232774790375,75.33102519596373,99.91702324202322
991,991.0,,16.142886220224764,75.33175627059747,99.76898312620386
992,992.0,,16.143442364093765,75.33248104853438,99.081501305591
993,993.0,,16.143982420140972,75.33322381932926,99.5002721360996
994,994.0,,16.144486985306695,75.33399297022615,99.48310603697551
995,995.0,,16.144993871623146,75.33476020492557,99.46002075944433
996,996.0,,16.14549665136923,75.33553402303053,99.78344896118449
997,997.0,,16.146005540738383,75.33629803993692,99.30344015018899
998,998.0,,16.146513625408065,75.33706131940416,99.18755833703236
999,999.0,,16.147022594082415,75.33783140234486,99.84120003311307
1000,1000.0,,16.14752375552255,75.33860064990738,99.2776506504645
1001,1001.0,,16.148013317462173,75.33938312964347,99.7404888002168
1002,1002.0,,16.148495765334037,75.34016715044973,99.4493435767228
1003,1003.0,,16.148976033265964,75.34095235023607,99.42481944023876
1004,1004.0,,16.149456165147615,75.3417335448069,99.05592088580194
1005,1005.0,,16.14993672023949,75.34252179812523,99.7168357650363
1006,1006.0,,16.150424619822296,75.34330117807086,99.36133361623341
1007,1007.0,,16.150903362354136,75.34408754311693,99.43822588925289
1008,1008.0,,16.15129702363477,75.34491938990489,99.0442972331546
1009,1009.0,,16.151587526316852,75.34580336139261,99.78654363727084
1010,1010.0,,16.151888818607237,75.34667680958245,99.12269240241562
1011,1011.0,,16.1522251408172,75.34753989145607,99.4791122412039
1012,1012.0,,16.152566974232926,75.34839767999456,99.1885269342504
1013,1013.0,,16.152904799962304,75.34925805652234,99.27426832908458
1014,1014.0,,16.153158421489273,75.3501485408237,99.20139219058902
1015,1015.0,,16.153391924185613,75.35104822947348,99.53733864022938
1016,1016.0,,16.153670961235452,75.35193414441265,99.57742182468446
1017,1017.0,,16.153963337225704,75.35280874640968,98.90745347982654
1018,1018.0,,16.15416287706831,75.35371882174623,99.70049471437144
1019,1019.0,,16.15429461000429,75.35463798136738,99.25721816041803
1020,1020.0,,16.154442342878855,75.3555540247294,99.20700881357666
1021,1021.0,,16.154598876681423,75.35646638671685,98.98658080750023
1022,1022.0,,16.154704832476934,75.35738702591411,99.03156298453752
1023,1023.0,,16.154746782437257,75.35832050322216,99.8084206445358
1024,1024.0,,16.154755893703115,75.359250899473,99.37544033947674
1025,1025.0,,16.154758497366853,75.36017873786436,99.09750553067124
1026,1026.0,,16.154850370399895,75.36110181270686,99.11616499313953
1027,1027.0,,16.15519026807092,75.36195537636684,98.68813579433962
1028,1028.0,,16.1556093275668,75.3627758383298,99.2475102742132
1029,1029.0,,16.155698927048334,75.36370459611163,99.69390827610849
1030,1030.0,,16.156087228338276,75.36453039162224,98.19951886494506
1031,1031.0,,16.156772579659034,75.36511752612459,98.69083616379999
1032,1032.0,,16.157491963350687,75.36566601541716,99.14807298498238
1033,1033.0,,16.158039897584583,75.36639102235308,98.52905845987064
1034,1034.0,,16.158618536386825,75.36708500767509,98.15047812284732
1035,1035.0,,16.159457999355173,75.36739926496256,99.19476247195209
1036,1036.0,,16.160301309720015,75.367709088905,99.43883669088021
1037,1037.0,,16.161065494493997,75.36819561418645,99.60160004596978
1038,1038.0,,16.161878254786938,75.36858470215337,99.47066293707917
1039,1039.0,,16.162172664943505,75.36929035400038,82.16699380622782
1040,1040.0,,16.16160340160245,75.36998013368893,97.12812234545545
1041,1041.0,,16.160976558994864,75.37064576596484,99.55962302738769
1042,1042.0,,16.160705674682667,75.37151450012928,97.54848059981082
1043,1043.0,,16.1609719938962,75.37238064449606,97.12947649394887
1044,1044.0,,16.16158337413225,75.3730541124983,98.97009172367497
1045,1045.0,,16.162252748642423,75.37366716106612,99.13022933410855
1046,1046.0,,16.16294485382984,75.37425400542327,99.25108407004706
1047,1047.0,,16.163445702289465,75.37501761845911,98.75511686505948
1048,1048.0,,16.163758964043808,75.37588924423902,99.39285780286274
1049,1049.0,,16.164047368790694,75.37677540123616,99.92667519687465
1050,1050.0,,16.164344667993255,75.37765763959287,99.85331918199184
1051,1051.0,,16.164617119080596,75.37854197971315,99.18651748132521
1052,1052.0,,16.164727272045344,75.37945882117201,98.68075497620475
1053,1053.0,,16.1647772002282,75.38038681572127,99.2641253179622
1054,1054.0,,16.164927932698042,75.38130806395651,99.80560597558838
1055,1055.0,,16.165186382865933,75.38219925944483,99.42253653124006
1056,1056.0,,16.165473578638796,75.3830796866465,99.30334467150888
1057,1057.0,,16.165737426940385,75.38396575877985,99.07468742490883
1058,1058.0,,16.165927333832244,75.38487721271164,99.60582756790588
1059,1059.0,,16.166030206638883,75.38579822015676,99.02483372802303
1060,1060.0,,16.166131417035206,75.38672755750713,99.88750341646023
1061,1061.0,,16.166240933663467,75.3876505130478,99.31926597815348
1062,1062.0,,16.166343339605703,75.38857972045892,99.88867638733086
1063,1063.0,,16.166441047681808,75.38950464138088,99.37536903647603
1064,1064.0,,16.166535143145705,75.39043480179559,99.88867730049509
1065,1065.0,,16.166631921569575,75.39136036115745,99.43180867956768
1066,1066.0,,16.166728519900854,75.39228143906858,98.95380061366717
1067,1067.0,,16.16683215808194,75.39321033213676,99.8707984227757
1068,1068.0,,16.166932181689567,75.3941374435181,99.63607529138447
1069,1069.0,,16.16702964880002,75.39506722941313,99.88863516340608
1070,1070.0,,16.167129174017013,75.3959912791485,99.30485974443346
1071,1071.0,,16.16723659205376,75.39691987683892,99.88864896148007
1072,1072.0,,16.16734400606571,75.39784847553875,99.88864896276462
1073,1073.0,,16.167446958822605,75.39876863144224,98.93482858473857
1074,1074.0,,16.16754754937001,75.39969092919353,99.13200879939299
1075,1075.0,,16.167647841535352,75.4006167440898,99.50146700344882
1076,1076.0,,16.167745167193907,75.40154654787767,99.8884720659214
1077,1077.0,,16.167844496145243,75.40247009054782,99.24825805613979
1078,1078.0,,16.167947768159195,75.4033967948728,99.63335464293405
1079,1079.0,,16.168051300717472,75.40432587425555,99.88860121864231
1080,1080.0,,16.168165889988572,75.40524685737304,99.1801438694556
1081,1081.0,,16.168295816844974,75.40617233593535,99.88860149840708
1082,1082.0,,16.16842573970333,75.40709781571454,99.8886014957014
1083,1083.0,,16.168555658563623,75.40802329671061,99.88860149753921
1084,1084.0,,16.16868557342579,75.40894877892352,99.88860149572648
1085,1085.0,,16.1687638291118,75.40987162542932,98.94035474045481
1086,1086.0,,16.168835362053347,75.41080397183534,99.8886799543297
1087,1087.0,,16.168926455461932,75.41172633865683,99.02506704873939
1088,1088.0,,16.169031009031837,75.41265529870591,99.88860337867628
1089,1089.0,,16.16912599134042,75.41358345697924,99.68513913269588
1090,1090.0,,16.16922967660371,75.41450950773981,99.56869447693408
1091,1091.0,,16.169339784053008,75.4154347388046,99.56697784985742
1092,1092.0,,16.16944695038815,75.41636337779653,99.88858412039315
1093,1093.0,,16.16955411269764,75.41729201779565,99.88858411720372
1094,1094.0,,16.16966127098145,75.41822065880197,99.88858411872475
1095,1095.0,,16.169762274630497,75.41914744063115,99.61191957607419
1096,1096.0,,16.169861624198315,75.42007701620264,99.8878251311971
1097,1097.0,,16.169966342824488,75.42099811269374,99.05625147167385
1098,1098.0,,16.170072902231574,75.42192683123913,99.88867951003704
1099,1099.0,,16.17018057563154,75.42284936164423,99.24732171947332
1100,1100.0,,16.17028897134226,75.42377784372013,99.88792940617756
1101,1101.0,,16.17039861525064,75.42470022352983,99.25792388045227
1102,1102.0,,16.17051261662096,75.4256278106571,99.87014359139214
1103,1103.0,,16.170638330315917,75.42655392920364,99.88843314421928
1104,1104.0,,16.1707767681887,75.42747188957203,99.235370162198
1105,1105.0,,16.170940485124103,75.42839155090876,99.88861240619858
1106,1106.0,,16.171106490451958,75.42930631210754,99.4209584532142
1107,1107.0,,16.1712710502754,75.4302258123714,99.88866394158954
1108,1108.0,,16.17143403217798,75.43113775393977,99.06287249606363
1109,1109.0,,16.171591879502706,75.4320585291282,99.88850923102696
1110,1110.0,,16.171751455182683,75.43297561499274,99.53466491466095
1111,1111.0,,16.171923154003473,75.43389370075111,99.88852700586784
1112,1112.0,,16.172093732158782,75.43480781428316,99.44824175231506
1113,1113.0,,16.172255098621495,75.43572793009236,99.88841273524409
1114,1114.0,,16.172407727547565,75.43664464445966,99.36045428365543
1115,1115.0,,16.172544880116153,75.43756901254177,99.88866549822325
1116,1116.0,,16.172689479721832,75.43848834497064,99.48762289373136
1117,1117.0,,16.17283876386541,75.43941066964645,99.88816082057492
1118,1118.0,,16.17298804403716,75.44033299571613,99.88816082268336
1119,1119.0,,16.173135191010214,75.44125252914591,99.5547496483209
1120,1120.0,,16.173276973692406,75.4421761415767,99.88851652731995
1121,1121.0,,16.173418752391576,75.44309975533321,99.88851653092867
1122,1122.0,,16.17356707563445,75.44401630794522,99.26219523936084
1123,1123.0,,16.173788193949292,75.44492302787265,99.90506016836169
1124,1124.0,,16.174027014017618,75.445818832429,99.28379138797926
1125,1125.0,,16.174297066721202,75.44670775339479,99.56729448254475
1126,1126.0,,16.17462860510714,75.44757579565935,99.76271312436629
1127,1127.0,,16.175140279356174,75.44833563653602,99.10487236507686
1128,1128.0,,16.17573011233031,75.44903321316261,99.25365049163095
1129,1129.0,,16.17627282248973,75.4497680478466,98.99517516566672
1130,1130.0,,16.176748814841496,75.45055810166468,99.5990462295697
1131,1131.0,,16.17722963007604,75.45134205040412,99.3347885817674
1132,1132.0,,16.177758680212378,75.45209169285282,99.34599425841968
1133,1133.0,,16.178286395833844,75.4528486435766,99.88856397644301
1134,1134.0,,16.17881410877928,75.45360559834565,99.88856397630293
1135,1135.0,,16.17931262713657,75.45437865735235,99.43968605336313
1136,1136.0,,16.17967996534787,75.45522424323353,99.10929868740128
1137,1137.0,,16.180007398179733,75.45609440727289,99.80350491957138
1138,1138.0,,16.18033113257889,75.4569601751431,99.21644759913028
1139,1139.0,,16.180639722867532,75.45783636665935,99.66216760919852
1140,1140.0,,16.18089437851734,75.45872497860553,99.02973473328663
1141,1141.0,,16.181126120859037,75.45962355251005,99.35845972638201
1142,1142.0,,16.181490024501546,75.46047432445503,99.45741292935179
1143,1143.0,,16.18196898397203,75.46126140541013,99.50456518538985
1144,1144.0,,16.18245090799132,75.46205078860861,99.88861078682531
1145,1145.0,,16.182933026394405,75.46283099598868,99.0745900657753
1146,1146.0,,16.18337414006986,75.46363770414307,99.1324951896259
1147,1147.0,,16.18379435576208,75.46446045548625,99.51269556293987
1148,1148.0,,16.184223724972536,75.4652820786695,99.88864527262868
1149,1149.0,,16.184650291426077,75.46609737994584,99.14653355267588
1150,1150.0,,16.185085211833602,75.46691583508441,99.88866215345915
1151,1151.0,,16.185512784490694,75.46773357239408,99.42816722470754
1152,1152.0,,16.185981374500198,75.46852891842886,99.64201143931153
1153,1153.0,,16.18652202345489,75.46927445959443,99.7624019317455
1154,1154.0,,16.18712483276319,75.46996103285639,99.33942158321756
1155,1155.0,,16.187750701503642,75.47062651533918,99.46568726116065
1156,1156.0,,16.188433838701094,75.47123393366803,99.887237378593
1157,1157.0,,16.189102922906283,75.47185730815843,99.8319594247675
1158,1158.0,,16.189705205475864,75.47254436166537,99.3370728074453
1159,1159.0,,16.190213926328475,75.47330500347393,98.98179386446512
1160,1160.0,,16.190683068517387,75.47409868583347,99.52107127938994
1161,1161.0,,16.191123938104614,75.47490762671754,99.32341649676545
1162,1162.0,,16.191562613393,75.47572393210716,99.8885779724535
1163,1163.0,,16.192004851302922,75.4765285796326,99.00009794795312
1164,1164.0,,16.19246445165643,75.47732372037379,99.10178496943696
1165,1165.0,,16.19297945004801,75.47808778075205,99.68000757220652
1166,1166.0,,16.193503104984746,75.47884784265753,99.88867964583909
1167,1167.0,,16.19402675722116,75.47960790859766,99.88867964754506
1168,1168.0,,16.19454626269263,75.4803697515075,99.7750760748444
1169,1169.0,,16.19505933348795,75.48113760342619,99.88839006621245
1170,1170.0,,16.195572401527073,75.48190545933886,99.88839006376568
1171,1171.0,,16.196085466809883,75.4826733192457,99.8883900666555
1172,1172.0,,16.196600361960666,75.48344077069619,99.96880814595931
1173,1173.0,,16.197103097629146,75.48421297588669,99.62022101013541
1174,1174.0,,16.197606956598804,75.4849765345369,98.92787009583516
1175,1175.0,,16.198116012034294,75.48574367914615,99.57086313004243
1176,1176.0,,16.19862694432666,75.4865131112373,99.8902855347045
1177,1177.0,,16.199094765695154,75.48730379680946,99.16850489104864
1178,1178.0,,16.199362922186,75.48818440156762,98.64557715187205
1179,1179.0,,16.199433654034305,75.4891083408652,98.97134390142416
1180,1180.0,,16.19945326427682,75.49004423253645,99.95838125444985
1181,1181.0,,16.19961743916711,75.49095580569559,99.03489597781271
1182,1182.0,,16.199858809903873,75.49185057934957,99.24199252320379
1183,1183.0,,16.200058266744428,75.4927602824628,99.63767410437227
1184,1184.0,,16.200006856400027,75.49368387750843,98.7868061688413
1185,1185.0,,16.19967367996234,75.49454003328182,98.6416402524554
1186,1186.0,,16.19919083467868,75.49531906057759,99.00651084758302
1187,1187.0,,16.198708899793175,75.49610568818173,99.63504008135898
1188,1188.0,,16.19831863396858,75.49693889650865,98.98950531710972
1189,1189.0,,16.198195091006323,75.49785572196983,98.85841454833302
1190,1190.0,,16.198293549188698,75.4987767213397,98.95249903436671
1191,1191.0,,16.198400691997822,75.49969699417838,98.98692448037707
1192,1192.0,,16.198386543396804,75.50062254378251,98.8433148084367
1193,1193.0,,16.198193229457253,75.50153337495152,99.6062742853349
1194,1194.0,,16.197878797356186,75.50240327870317,99.2512311376507
1195,1195.0,,16.19755504603971,75.5032722863315,99.53191514466049
1196,1196.0,,16.197221933283313,75.50414103415515,99.8875042813557
1197,1197.0,,16.196911276991056,75.50501053461667,99.06417495714008
1198,1198.0,,16.19672185525839,75.50591378403,98.72338171674153
1199,1199.0,,16.196744002840937,75.50684541028029,99.51097751751122
1200,1200.0,,16.19698753016747,75.50774327006364,99.62554641214363
1201,1201.0,,16.19742610850858,75.50855676259825,99.61903694665001
1202,1202.0,,16.197945704962496,75.50931150927478,99.1629740736645
1203,1203.0,,16.198484312488976,75.510058121746,99.71335828806545
1204,1204.0,,16.19911450545132,75.51071858831538,99.41913610842363
1205,1205.0,,16.199890333824463,75.51119027145026,99.89478491293549
1206,1206.0,,16.200684132769094,75.51162819444673,99.88781270343824
1207,1207.0,,16.20146800404164,75.51207343641308,99.28544736657557
1208,1208.0,,16.202256494498982,75.51251058908262,99.32773809241446
1209,1209.0,,16.20304689726482,75.51294770929539,99.51377052081486
1210,1210.0,,16.20382927273627,75.51340235052886,99.62437323921064
1211,1211.0,,16.2044712741718,75.51404239938489,98.82758182872503
1212,1212.0,,16.20479445653087,75.51490127229405,98.49766907801614
1213,1213.0,,16.20474113355376,75.51582603666327,98.92160962245256
1214,1214.0,,16.204450580576914,75.51671020687559,99.78439221872968
1215,1215.0,,16.204147636817755,75.51759122753934,99.92242336158485
1216,1216.0,,16.203840891172185,75.51846695705429,99.53491345927573
1217,1217.0,,16.203534228696054,75.51934230754935,99.49386064876742
1218,1218.0,,16.203237948650116,75.52022563179318,99.90766048419437
1219,1219.0,,16.2030581794975,75.52113558562641,99.19803202476685
1220,1220.0,,16.203020661142823,75.52206903430874,99.75918412160773
1221,1221.0,,16.20301684453719,75.52300062237055,99.4741563043923
1222,1222.0,,16.203013011720678,75.52393517185696,99.79037849900841
1223,1223.0,,16.203007000989253,75.52487026844904,99.85012674466353
1224,1224.0,,16.202961841498578,75.5257965322728,99.03214767674777
1225,1225.0,,16.202713213369112,75.52669183642806,99.51624202920252
1226,1226.0,,16.202345844471782,75.52754019999715,99.37140495324441
1227,1227.0,,16.201976320718263,75.5283929123357,99.89336773270693
1228,1228.0,,16.201612216141783,75.52923945192903,99.04527392455047
1229,1229.0,,16.20124603489011,75.5300848225323,99.02624476724677
1230,1230.0,,16.20087925883021,75.5309360394686,99.62283998988629
1231,1231.0,,16.200510694244958,75.53178440054276,99.42665879971565
1232,1232.0,,16.20014493748546,75.53263607828404,99.62171865945943
1233,1233.0,,16.199773604855924,75.53348545850557,99.65326301825563
1234,1234.0,,16.19940745071138,75.534339682126,99.88825657702951
1235,1235.0,,16.199045697434617,75.53519104314509,99.41034698440839
1236,1236.0,,16.198684719018,75.53604289661504,99.42377294436682
1237,1237.0,,16.198324001268823,75.5368941238373,99.35104420902815
1238,1238.0,,16.19796260077219,75.53774333775245,99.18528523466993
1239,1239.0,,16.197602333794098,75.53859885258068,99.75024493929513
1240,1240.0,,16.197240659713234,75.53945082037917,99.4668019134509
1241,1241.0,,16.196895718447735,75.54031259125655,99.6947335336172
1242,1242.0,,16.196566578260658,75.54118349159863,99.93867923821279
1243,1243.0,,16.196242150129578,75.54204758097949,99.07042780867978
1244,1244.0,,16.19591616357836,75.54291925727517,99.88828532467831
1245,1245.0,,16.19559946432172,75.54379501585721,99.92615756288639
1246,1246.0,,16.195293131432045,75.54466975214868,99.42335662751215
1247,1247.0,,16.194983211502553,75.5455400532358,99.11665882692944
1248,1248.0,,16.194672679024283,75.54641201685999,99.30693166515447
1249,1249.0,,16.194360785366104,75.54728701002603,99.66301862793786
1250,1250.0,,16.194050049351095,75.54816063586229,99.48150555102808
1251,1251.0,,16.19374474801056,75.54904013302459,99.8627603674571
1252,1252.0,,16.19351892799513,75.54993884722981,99.19826619398343
1253,1253.0,,16.19334910198682,75.55085179056876,99.29924405049661
1254,1254.0,,16.193174439492505,75.55176898663372,99.84840994929897
1255,1255.0,,16.19300806007641,75.55268358725186,99.40111459419825
1256,1256.0,,16.193008936531452,75.55360874872568,98.79209366323904
1257,1257.0,,16.193061518408346,75.55454228004798,99.85711350815706
1258,1258.0,,16.19312561437931,75.55547028524971,99.35163460338468
1259,1259.0,,16.193191594746107,75.55639515262408,99.03270265328105
1260,1260.0,,16.19325221570162,75.55732416862568,99.43228685634614
1261,1261.0,,16.19329446022069,75.55825465864908,99.47188813098005
1262,1262.0,,16.193340912935316,75.55918548102996,99.53050327917751
1263,1263.0,,16.1933898400904,75.56011485660652,99.39087426796523
1264,1264.0,,16.193448101894788,75.56104732629849,99.7827644601359
1265,1265.0,,16.193601990415633,75.56195950289596,98.89683688338562
1266,1266.0,,16.193795837654807,75.56286693780694,99.2672568371479
1267,1267.0,,16.193857100087335,75.56379450445189,99.28244193611431
1268,1268.0,,16.19383439821488,75.56472629153318,99.5311459044565
1269,1269.0,,16.19386376756734,75.56565835723846,99.58244277263539
1270,1270.0,,16.194002172370766,75.56657678237399,99.27243700104388
1271,1271.0,,16.19405730003625,75.5675016067017,98.94559681099558
1272,1272.0,,16.193958444147526,75.56842639276515,99.36136308789328
1273,1273.0,,16.193775722509738,75.56933573827752,99.2056020297333
1274,1274.0,,16.193594379477265,75.57024367969127,99.02761042934605
1275,1275.0,,16.19340757822248,75.57115180403318,99.17216473067414
1276,1276.0,,16.19318301272948,75.57205725162929,99.85921482131855
1277,1277.0,,16.19286742521183,75.57292931857573,99.51489162744902
1278,1278.0,,16.192549932405058,75.57380375419423,99.82648613432451
1279,1279.0,,16.192321657225335,75.57470040867913,99.05566778589223
1280,1280.0,,16.192112748498786,75.57560745683725,99.6048718676789
1281,1281.0,,16.191910293716735,75.57651604784013,99.60053237748379
1282,1282.0,,16.191701656842067,75.57741913969065,99.1872209787388
1283,1283.0,,16.19148887743772,75.57832527641524,99.61187935668616
1284,1284.0,,16.191281328170934,75.57923502211531,99.85035693941019
1285,1285.0,,16.191071490768405,75.58013674383696,99.07662867323045
1286,1286.0,,16.19088540350331,75.58105027540239,99.72154834206366
1287,1287.0,,16.190746390584824,75.58196641441356,99.04333361396702
1288,1288.0,,16.19061369489848,75.58289149520836,99.88047367979922
1289,1289.0,,16.190475533339114,75.58380895279598,99.1678379090129
1290,1290.0,,16.19033354583012,75.5847322282249,99.84809634261264
1291,1291.0,,16.190107886646956,75.58563473176586,99.586882974421
1292,1292.0,,16.189853537515177,75.5865266531095,99.35447287154207
1293,1293.0,,16.18961984911901,75.58742118078338,98.99371420546971
1294,1294.0,,16.189473186065847,75.58833553957926,98.99276542785603
1295,1295.0,,16.18933900559156,75.5892575812579,99.58474529777132
1296,1296.0,,16.18925522322962,75.5901814938553,99.09941263403859
1297,1297.0,,16.189261943599764,75.59111462650714,99.64793200925644
1298,1298.0,,16.189270143428587,75.59204574659412,99.43439377182344
1299,1299.0,,16.189264372454495,75.59297846157396,99.60259145245598
1300,1300.0,,16.189221079686735,75.59390803112738,99.38131012370437
1301,1301.0,,16.189166863559326,75.59483257670954,98.91207417528341
1302,1302.0,,16.189103136224475,75.59576202613164,99.50451526730741
1303,1303.0,,16.188957099530842,75.5966817283933,99.54448613473042
1304,1304.0,,16.18879836840704,75.59759921822277,99.552022231313
1305,1305.0,,16.188636046842355,75.59851688592218,99.64233828039193
1306,1306.0,,16.1884731465337,75.59943676612438,99.88643261959966
1307,1307.0,,16.188261096832445,75.60034217728082,99.51889986496346
1308,1308.0,,16.18804331372469,75.60124189215227,99.08202654166243
1309,1309.0,,16.187824296135727,75.6021457691982,99.54666584411699
1310,1310.0,,16.18763025230323,75.60305189683568,99.13861075746279
1311,1311.0,,16.187466664130476,75.60396898391006,99.60755615311633
1312,1312.0,,16.187304574737635,75.60488055783668,98.99838683473752
1313,1313.0,,16.187133273784113,75.60579606052569,99.60182367403677
1314,1314.0,,16.186990383671098,75.60671830821903,99.75731503850179
1315,1315.0,,16.186903355085192,75.60764577006151,99.51237633556148
1316,1316.0,,16.186808460883814,75.60856876485843,99.12695350274281
1317,1317.0,,16.186690600694824,75.60949174915484,99.43015531392699
1318,1318.0,,16.186469837548564,75.61039712303794,99.74988944931061
1319,1319.0,,16.186273494973367,75.61130627570034,99.5103418017949
1320,1320.0,,16.186264595326538,75.61223769384772,99.46847497632206
1321,1321.0,,16.18631263083147,75.6131639276502,99.05403540882264
1322,1322.0,,16.186343563364115,75.61409877000499,99.88841974868559
1323,1323.0,,16.186370193802976,75.61503242691549,99.74654283527505
1324,1324.0,,16.18637910972358,75.61596868712206,99.98548398424086
1325,1325.0,,16.186336937044526,75.61689441780966,98.96732114968553
1326,1326.0,,16.18623506739957,75.61782238435332,99.74026328584922
1327,1327.0,,16.186095927964292,75.61874027061066,99.23210464594924
1328,1328.0,,16.185939145917786,75.61965470116235,99.19360022894439
1329,1329.0,,16.185784747705178,75.62056905155829,99.13900276945536
1330,1330.0,,16.18563414516021,75.62148291963305,99.01609528354413
